#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 240096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=29724, tid=29892
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=50240:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 client

Host: Intel(R) Core(TM) i5-4200H CPU @ 2.80GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.19994)
Time: Thu May 27 13:19:23 2021 Västeuropa, sommartid elapsed time: 121.724654 seconds (0d 0h 2m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000000a9d1d29700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x000000a9d2d50000,0x000000a9d2e50000)]


Current CompileTask:
C2: 121724 2094   !   4       java.awt.EventQueue::getNextEvent (84 bytes)

Stack: [0x000000a9d2d50000,0x000000a9d2e50000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x97f3a]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x279f9f]
V  [jvm.dll+0x540794]
V  [jvm.dll+0x1f2cd4]
V  [jvm.dll+0x1ec348]
V  [jvm.dll+0x1e9867]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.DLL+0x1d912]
C  [KERNEL32.DLL+0x13f2]
C  [ntdll.dll+0x154f4]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000aa6f8f3900 JavaThread "Timer-3967" [_thread_blocked, id=46324, stack(0x000000aaa52f0000,0x000000aaa53f0000)]
  0x000000aa6f8eff40 JavaThread "Timer-3968" [_thread_blocked, id=46328, stack(0x000000aaa53f0000,0x000000aaa54f0000)]
  0x000000aa6f8f3dd0 JavaThread "Timer-3969" [_thread_blocked, id=46332, stack(0x000000aaa54f0000,0x000000aaa55f0000)]
  0x000000aa6f8f42a0 JavaThread "Timer-3970" [_thread_blocked, id=46336, stack(0x000000aaa55f0000,0x000000aaa56f0000)]
  0x000000aa6f8f4770 JavaThread "Timer-3971" [_thread_blocked, id=46340, stack(0x000000aaa56f0000,0x000000aaa57f0000)]
  0x000000aa6f8f4c40 JavaThread "Timer-3972" [_thread_blocked, id=46344, stack(0x000000aaa57f0000,0x000000aaa58f0000)]
  0x000000aa6f8f5110 JavaThread "Timer-3973" [_thread_blocked, id=46348, stack(0x000000aaa58f0000,0x000000aaa59f0000)]
  0x000000aa6f8f55e0 JavaThread "Timer-3974" [_thread_blocked, id=46352, stack(0x000000aaa59f0000,0x000000aaa5af0000)]
  0x000000aa6f8f1c20 JavaThread "Timer-3975" [_thread_blocked, id=46356, stack(0x000000aaa5af0000,0x000000aaa5bf0000)]
  0x000000aa6f8f8fa0 JavaThread "Timer-3976" [_thread_blocked, id=46360, stack(0x000000aaa5bf0000,0x000000aaa5cf0000)]
  0x000000aa6f8f7790 JavaThread "Timer-3977" [_thread_blocked, id=46364, stack(0x000000aaa5cf0000,0x000000aaa5df0000)]
  0x000000aa6f8f7c60 JavaThread "Timer-3978" [_thread_blocked, id=46368, stack(0x000000aaa5df0000,0x000000aaa5ef0000)]
  0x000000aa6f8f8130 JavaThread "Timer-3979" [_thread_blocked, id=46372, stack(0x000000aaa5ef0000,0x000000aaa5ff0000)]
  0x000000aa6f8f6920 JavaThread "Timer-3980" [_thread_blocked, id=46376, stack(0x000000aaa5ff0000,0x000000aaa60f0000)]
  0x000000aa6f8f6df0 JavaThread "Timer-3981" [_thread_blocked, id=46380, stack(0x000000aaa60f0000,0x000000aaa61f0000)]
  0x000000aa6f8f8600 JavaThread "Timer-3982" [_thread_blocked, id=46384, stack(0x000000aaa61f0000,0x000000aaa62f0000)]
  0x000000aa6f8f9470 JavaThread "Timer-3983" [_thread_blocked, id=46388, stack(0x000000aaa62f0000,0x000000aaa63f0000)]
  0x000000aa6f8f6450 JavaThread "Timer-3984" [_thread_blocked, id=46392, stack(0x000000aaa63f0000,0x000000aaa64f0000)]
  0x000000aa6f8f72c0 JavaThread "Timer-3985" [_thread_blocked, id=46396, stack(0x000000aaa64f0000,0x000000aaa65f0000)]
  0x000000aa6f8f5ab0 JavaThread "Timer-3986" [_thread_blocked, id=46400, stack(0x000000aaa65f0000,0x000000aaa66f0000)]
  0x000000aa6f8f8ad0 JavaThread "Timer-3987" [_thread_blocked, id=46404, stack(0x000000aaa66f0000,0x000000aaa67f0000)]
  0x000000aa6f8f9940 JavaThread "Timer-3988" [_thread_blocked, id=46408, stack(0x000000aaa67f0000,0x000000aaa68f0000)]
  0x000000aa6f8f5f80 JavaThread "Timer-3989" [_thread_blocked, id=46412, stack(0x000000aaa68f0000,0x000000aaa69f0000)]
  0x000000aa6f8fa7b0 JavaThread "Timer-3990" [_thread_blocked, id=46416, stack(0x000000aaa69f0000,0x000000aaa6af0000)]
  0x000000aa6f8f9e10 JavaThread "Timer-3991" [_thread_blocked, id=46420, stack(0x000000aaa6af0000,0x000000aaa6bf0000)]
  0x000000aa6f8fa2e0 JavaThread "Timer-3992" [_thread_blocked, id=46424, stack(0x000000aaa6bf0000,0x000000aaa6cf0000)]
  0x000000aa10fd6410 JavaThread "Timer-3993" [_thread_blocked, id=46428, stack(0x000000aaa6cf0000,0x000000aaa6df0000)]
  0x000000aaa0f76080 JavaThread "Timer-3994" [_thread_blocked, id=46432, stack(0x000000aaa6df0000,0x000000aaa6ef0000)]
  0x000000aaa0f76550 JavaThread "Timer-3995" [_thread_blocked, id=46436, stack(0x000000aaa6ef0000,0x000000aaa6ff0000)]
  0x000000aaa0f76a20 JavaThread "Timer-3996" [_thread_blocked, id=46440, stack(0x000000aaa6ff0000,0x000000aaa70f0000)]
  0x000000aaa0f773c0 JavaThread "Timer-3997" [_thread_blocked, id=46444, stack(0x000000aaa70f0000,0x000000aaa71f0000)]
  0x000000aaa0f76ef0 JavaThread "Timer-3998" [_thread_blocked, id=46448, stack(0x000000aaa71f0000,0x000000aaa72f0000)]
  0x000000aa6f8fac80 JavaThread "Timer-3999" [_thread_blocked, id=46452, stack(0x000000aaa72f0000,0x000000aaa73f0000)]
  0x000000aa6f8fb150 JavaThread "Timer-4000" [_thread_blocked, id=46456, stack(0x000000aaa73f0000,0x000000aaa74f0000)]
  0x000000aa6f8fb620 JavaThread "Timer-4001" [_thread_blocked, id=46460, stack(0x000000aaa74f0000,0x000000aaa75f0000)]
  0x000000aa6f8fc490 JavaThread "Timer-4002" [_thread_blocked, id=46464, stack(0x000000aaa75f0000,0x000000aaa76f0000)]
  0x000000aa6f8fbfc0 JavaThread "Timer-4003" [_thread_blocked, id=46468, stack(0x000000aaa76f0000,0x000000aaa77f0000)]
  0x000000aa6f8fe640 JavaThread "Timer-4004" [_thread_blocked, id=46472, stack(0x000000aaa77f0000,0x000000aaa78f0000)]
  0x000000aa6f8fefe0 JavaThread "Timer-4005" [_thread_blocked, id=46476, stack(0x000000aaa78f0000,0x000000aaa79f0000)]
  0x000000aa2bfeaa70 JavaThread "Timer-4006" [_thread_blocked, id=46480, stack(0x000000aaa79f0000,0x000000aaa7af0000)]
  0x000000aa2bfea0d0 JavaThread "Timer-4007" [_thread_blocked, id=46484, stack(0x000000aaa7af0000,0x000000aaa7bf0000)]
  0x000000aa2bfea5a0 JavaThread "Timer-4008" [_thread_blocked, id=46488, stack(0x000000aaa7bf0000,0x000000aaa7cf0000)]
  0x000000aa2bfeb410 JavaThread "Timer-4009" [_thread_blocked, id=46492, stack(0x000000aaa7cf0000,0x000000aaa7df0000)]
  0x000000aa2bfeaf40 JavaThread "Timer-4010" [_thread_blocked, id=46496, stack(0x000000aaa7df0000,0x000000aaa7ef0000)]
  0x000000aa2bfeb8e0 JavaThread "Timer-4011" [_thread_blocked, id=46500, stack(0x000000aaa7ef0000,0x000000aaa7ff0000)]
  0x000000aa2c198c50 JavaThread "Timer-4012" [_thread_blocked, id=46504, stack(0x000000aaa7ff0000,0x000000aaa80f0000)]
  0x000000aa2c197910 JavaThread "Timer-4013" [_thread_blocked, id=46508, stack(0x000000aaa80f0000,0x000000aaa81f0000)]
  0x000000aa2c199120 JavaThread "Timer-4014" [_thread_blocked, id=46512, stack(0x000000aaa81f0000,0x000000aaa82f0000)]
  0x000000aa2c197440 JavaThread "Timer-4015" [_thread_blocked, id=46516, stack(0x000000aaa82f0000,0x000000aaa83f0000)]
  0x000000aa2c197de0 JavaThread "Timer-4016" [_thread_blocked, id=46520, stack(0x000000aaa83f0000,0x000000aaa84f0000)]
  0x000000aa2c1965d0 JavaThread "Timer-4017" [_thread_blocked, id=46524, stack(0x000000aaa84f0000,0x000000aaa85f0000)]
  0x000000aa2c1982b0 JavaThread "Timer-4018" [_thread_blocked, id=46528, stack(0x000000aaa85f0000,0x000000aaa86f0000)]
  0x000000aa2c196f70 JavaThread "Timer-4019" [_thread_blocked, id=46532, stack(0x000000aaa86f0000,0x000000aaa87f0000)]
  0x000000aa2c1995f0 JavaThread "Timer-4020" [_thread_blocked, id=46536, stack(0x000000aaa87f0000,0x000000aaa88f0000)]
  0x000000aa6f8fc960 JavaThread "Timer-4021" [_thread_blocked, id=46540, stack(0x000000aaa88f0000,0x000000aaa89f0000)]
  0x000000aa6f8fce30 JavaThread "Timer-4022" [_thread_blocked, id=46544, stack(0x000000aaa89f0000,0x000000aaa8af0000)]
  0x000000aa6f8fd300 JavaThread "Timer-4023" [_thread_blocked, id=46548, stack(0x000000aaa8af0000,0x000000aaa8bf0000)]
  0x000000aa6f8ff4b0 JavaThread "Timer-4024" [_thread_blocked, id=46552, stack(0x000000aaa8bf0000,0x000000aaa8cf0000)]
  0x000000aa6f8fe170 JavaThread "Timer-4025" [_thread_blocked, id=46556, stack(0x000000aaa8cf0000,0x000000aaa8df0000)]
  0x000000aa6f8feb10 JavaThread "Timer-4026" [_thread_blocked, id=46560, stack(0x000000aaa8df0000,0x000000aaa8ef0000)]
  0x000000aa6f8fd7d0 JavaThread "Timer-4027" [_thread_blocked, id=46564, stack(0x000000aaa8ef0000,0x000000aaa8ff0000)]
  0x000000aa6f8fdca0 JavaThread "Timer-4028" [_thread_blocked, id=46568, stack(0x000000aaa8ff0000,0x000000aaa90f0000)]
  0x000000aa6f8fbaf0 JavaThread "Timer-4029" [_thread_blocked, id=46572, stack(0x000000aaa90f0000,0x000000aaa91f0000)]
  0x000000aa6f901660 JavaThread "Timer-4030" [_thread_blocked, id=46576, stack(0x000000aaa91f0000,0x000000aaa92f0000)]
  0x000000aa6f8ff980 JavaThread "Timer-4031" [_thread_blocked, id=46580, stack(0x000000aaa92f0000,0x000000aaa93f0000)]
  0x000000aa6f901190 JavaThread "Timer-4032" [_thread_blocked, id=46584, stack(0x000000aaa93f0000,0x000000aaa94f0000)]
  0x000000aa6f900cc0 JavaThread "Timer-4033" [_thread_blocked, id=46588, stack(0x000000aaa94f0000,0x000000aaa95f0000)]
  0x000000aa6f9007f0 JavaThread "Timer-4034" [_thread_blocked, id=46592, stack(0x000000aaa95f0000,0x000000aaa96f0000)]
  0x000000aa6f8ffe50 JavaThread "Timer-4035" [_thread_blocked, id=46596, stack(0x000000aaa96f0000,0x000000aaa97f0000)]
  0x000000aa6f900320 JavaThread "Timer-4036" [_thread_blocked, id=46600, stack(0x000000aaa97f0000,0x000000aaa98f0000)]
  0x000000aa6f901b30 JavaThread "Timer-4037" [_thread_blocked, id=46604, stack(0x000000aaa98f0000,0x000000aaa99f0000)]
  0x000000aa6f8c1ef0 JavaThread "Timer-4038" [_thread_blocked, id=46608, stack(0x000000aaa99f0000,0x000000aaa9af0000)]
  0x000000aa6f8c1a20 JavaThread "Timer-4039" [_thread_blocked, id=46612, stack(0x000000aaa9af0000,0x000000aaa9bf0000)]
  0x000000aa6f8c5d80 JavaThread "Timer-4040" [_thread_blocked, id=46616, stack(0x000000aaa9bf0000,0x000000aaa9cf0000)]
  0x000000aa6f8c3bd0 JavaThread "Timer-4041" [_thread_blocked, id=46620, stack(0x000000aaa9cf0000,0x000000aaa9df0000)]
  0x000000aaa0f77890 JavaThread "Timer-4042" [_thread_blocked, id=46624, stack(0x000000aaa9df0000,0x000000aaa9ef0000)]
  0x000000aa2c340400 JavaThread "Timer-4043" [_thread_blocked, id=46628, stack(0x000000aaa9ef0000,0x000000aaa9ff0000)]
  0x000000aa2c3408d0 JavaThread "Timer-4044" [_thread_blocked, id=46632, stack(0x000000aaa9ff0000,0x000000aaaa0f0000)]
  0x000000aa2c199ac0 JavaThread "Timer-4045" [_thread_blocked, id=46636, stack(0x000000aaaa0f0000,0x000000aaaa1f0000)]
  0x000000aa2c196100 JavaThread "Timer-4046" [_thread_blocked, id=46640, stack(0x000000aaaa1f0000,0x000000aaaa2f0000)]
  0x000000aa2c198780 JavaThread "Timer-4047" [_thread_blocked, id=46644, stack(0x000000aaaa2f0000,0x000000aaaa3f0000)]
  0x000000aa2c196aa0 JavaThread "Timer-4048" [_thread_blocked, id=46648, stack(0x000000aaaa3f0000,0x000000aaaa4f0000)]
  0x000000aa2bf28f90 JavaThread "Timer-4049" [_thread_blocked, id=46652, stack(0x000000aaaa4f0000,0x000000aaaa5f0000)]
  0x000000aa2bf27780 JavaThread "Timer-4050" [_thread_blocked, id=46656, stack(0x000000aaaa5f0000,0x000000aaaa6f0000)]
  0x000000aa2bf26de0 JavaThread "Timer-4051" [_thread_blocked, id=46660, stack(0x000000aaaa6f0000,0x000000aaaa7f0000)]
  0x000000aa2bf27c50 JavaThread "Timer-4052" [_thread_blocked, id=46664, stack(0x000000aaaa7f0000,0x000000aaaa8f0000)]
  0x000000aa2bf28120 JavaThread "Timer-4053" [_thread_blocked, id=46668, stack(0x000000aaaa8f0000,0x000000aaaa9f0000)]
  0x000000aa2bf285f0 JavaThread "Timer-4054" [_thread_blocked, id=46672, stack(0x000000aaaa9f0000,0x000000aaaaaf0000)]
  0x000000aa2bf29460 JavaThread "Timer-4055" [_thread_blocked, id=46676, stack(0x000000aaaaaf0000,0x000000aaaabf0000)]
  0x000000aa2bf29930 JavaThread "Timer-4056" [_thread_blocked, id=46680, stack(0x000000aaaabf0000,0x000000aaaacf0000)]
  0x000000aa2bf29e00 JavaThread "Timer-4057" [_thread_blocked, id=46684, stack(0x000000aaaacf0000,0x000000aaaadf0000)]
  0x000000aa2bf28ac0 JavaThread "Timer-4058" [_thread_blocked, id=46688, stack(0x000000aaaadf0000,0x000000aaaaef0000)]
  0x000000aa2bf2a2d0 JavaThread "Timer-4059" [_thread_blocked, id=46692, stack(0x000000aaaaef0000,0x000000aaaaff0000)]
  0x000000aa10fd68e0 JavaThread "Timer-4060" [_thread_blocked, id=46696, stack(0x000000aaaaff0000,0x000000aaab0f0000)]
  0x000000aa10fd5f40 JavaThread "Timer-4061" [_thread_blocked, id=46700, stack(0x000000aaab0f0000,0x000000aaab1f0000)]
  0x000000aa10fd50d0 JavaThread "Timer-4062" [_thread_blocked, id=46704, stack(0x000000aaab1f0000,0x000000aaab2f0000)]
  0x000000aa10fd55a0 JavaThread "Timer-4063" [_thread_blocked, id=46708, stack(0x000000aaab2f0000,0x000000aaab3f0000)]
  0x000000aa10fd5a70 JavaThread "Timer-4064" [_thread_blocked, id=46712, stack(0x000000aaab3f0000,0x000000aaab4f0000)]
  0x000000aa6fa5a6a0 JavaThread "Timer-4065" [_thread_blocked, id=46716, stack(0x000000aaab4f0000,0x000000aaab5f0000)]
  0x000000aa6fa59360 JavaThread "Timer-4066" [_thread_blocked, id=46720, stack(0x000000aaab5f0000,0x000000aaab6f0000)]
  0x000000aa6fa58e90 JavaThread "Timer-4067" [_thread_blocked, id=46724, stack(0x000000aaab6f0000,0x000000aaab7f0000)]
  0x000000aa6fa5b510 JavaThread "Timer-4068" [_thread_blocked, id=46728, stack(0x000000aaab7f0000,0x000000aaab8f0000)]
  0x000000aa6fa59d00 JavaThread "Timer-4069" [_thread_blocked, id=46732, stack(0x000000aaab8f0000,0x000000aaab9f0000)]
  0x000000aa6fa5a1d0 JavaThread "Timer-4070" [_thread_blocked, id=46736, stack(0x000000aaab9f0000,0x000000aaabaf0000)]
  0x000000aa6fa5ab70 JavaThread "Timer-4071" [_thread_blocked, id=46740, stack(0x000000aaabaf0000,0x000000aaabbf0000)]
  0x000000aa6fa5b040 JavaThread "Timer-4072" [_thread_blocked, id=46744, stack(0x000000aaabbf0000,0x000000aaabcf0000)]
  0x000000aa6fa5b9e0 JavaThread "Timer-4073" [_thread_blocked, id=46748, stack(0x000000aaabcf0000,0x000000aaabdf0000)]
  0x000000aa2c3425b0 JavaThread "Timer-4074" [_thread_blocked, id=46752, stack(0x000000aaabdf0000,0x000000aaabef0000)]
  0x000000aa2c33f0c0 JavaThread "Timer-4075" [_thread_blocked, id=46756, stack(0x000000aaabef0000,0x000000aaabff0000)]
  0x000000aa2c340da0 JavaThread "Timer-4076" [_thread_blocked, id=46760, stack(0x000000aaabff0000,0x000000aaac0f0000)]
  0x000000aa2c341270 JavaThread "Timer-4077" [_thread_blocked, id=46764, stack(0x000000aaac0f0000,0x000000aaac1f0000)]
  0x000000aa2bf26910 JavaThread "Timer-4078" [_thread_blocked, id=46768, stack(0x000000aaac1f0000,0x000000aaac2f0000)]
  0x000000aa2bf272b0 JavaThread "Timer-4079" [_thread_blocked, id=46772, stack(0x000000aaac2f0000,0x000000aaac3f0000)]
  0x000000aa2c48c060 JavaThread "Timer-4080" [_thread_blocked, id=46776, stack(0x000000aaac3f0000,0x000000aaac4f0000)]
  0x000000aa2c48f550 JavaThread "Timer-4081" [_thread_blocked, id=46780, stack(0x000000aaac4f0000,0x000000aaac5f0000)]
  0x000000aa2c48d870 JavaThread "Timer-4082" [_thread_blocked, id=46784, stack(0x000000aaac5f0000,0x000000aaac6f0000)]
  0x000000aa2c48d3a0 JavaThread "Timer-4083" [_thread_blocked, id=46788, stack(0x000000aaac6f0000,0x000000aaac7f0000)]
  0x000000aa2c48fa20 JavaThread "Timer-4084" [_thread_blocked, id=46792, stack(0x000000aaac7f0000,0x000000aaac8f0000)]
  0x000000aa2c48ca00 JavaThread "Timer-4085" [_thread_blocked, id=46796, stack(0x000000aaac8f0000,0x000000aaac9f0000)]
  0x000000aa2c48c530 JavaThread "Timer-4086" [_thread_blocked, id=46800, stack(0x000000aaac9f0000,0x000000aaacaf0000)]
  0x000000aa2c48ced0 JavaThread "Timer-4087" [_thread_blocked, id=46804, stack(0x000000aaacaf0000,0x000000aaacbf0000)]
  0x000000aa2c48dd40 JavaThread "Timer-4088" [_thread_blocked, id=46808, stack(0x000000aaacbf0000,0x000000aaaccf0000)]
  0x000000aa2c48e210 JavaThread "Timer-4089" [_thread_blocked, id=46812, stack(0x000000aaaccf0000,0x000000aaacdf0000)]
  0x000000aa2c48e6e0 JavaThread "Timer-4090" [_thread_blocked, id=46816, stack(0x000000aaacdf0000,0x000000aaacef0000)]
  0x000000aa2c48ebb0 JavaThread "Timer-4091" [_thread_blocked, id=46820, stack(0x000000aaacef0000,0x000000aaacff0000)]
  0x000000aa2c48f080 JavaThread "Timer-4092" [_thread_blocked, id=46824, stack(0x000000aaacff0000,0x000000aaad0f0000)]
  0x000000aa2c536870 JavaThread "Timer-4093" [_thread_blocked, id=46828, stack(0x000000aaad0f0000,0x000000aaad1f0000)]
  0x000000aa2c535530 JavaThread "Timer-4094" [_thread_blocked, id=46832, stack(0x000000aaad1f0000,0x000000aaad2f0000)]
  0x000000aa2c538550 JavaThread "Timer-4095" [_thread_blocked, id=46836, stack(0x000000aaad2f0000,0x000000aaad3f0000)]
  0x000000aa2c5376e0 JavaThread "Timer-4096" [_thread_blocked, id=46840, stack(0x000000aaad3f0000,0x000000aaad4f0000)]
  0x000000aa2c535060 JavaThread "Timer-4097" [_thread_blocked, id=46844, stack(0x000000aaad4f0000,0x000000aaad5f0000)]
  0x000000aa2c537bb0 JavaThread "Timer-4098" [_thread_blocked, id=46848, stack(0x000000aaad5f0000,0x000000aaad6f0000)]
  0x000000aa2c536d40 JavaThread "Timer-4099" [_thread_blocked, id=46852, stack(0x000000aaad6f0000,0x000000aaad7f0000)]
  0x000000aa2c538080 JavaThread "Timer-4100" [_thread_blocked, id=46856, stack(0x000000aaad7f0000,0x000000aaad8f0000)]
  0x000000aa2c537210 JavaThread "Timer-4101" [_thread_blocked, id=46860, stack(0x000000aaad8f0000,0x000000aaad9f0000)]
  0x000000aa2c538a20 JavaThread "Timer-4102" [_thread_blocked, id=46864, stack(0x000000aaad9f0000,0x000000aaadaf0000)]
  0x000000aa2c535a00 JavaThread "Timer-4103" [_thread_blocked, id=46868, stack(0x000000aaadaf0000,0x000000aaadbf0000)]
  0x000000aa2c535ed0 JavaThread "Timer-4104" [_thread_blocked, id=46872, stack(0x000000aaadbf0000,0x000000aaadcf0000)]
  0x000000aa2c5363a0 JavaThread "Timer-4105" [_thread_blocked, id=46876, stack(0x000000aaadcf0000,0x000000aaaddf0000)]
  0x000000aa2c56c340 JavaThread "Timer-4106" [_thread_blocked, id=46880, stack(0x000000aaaddf0000,0x000000aaadef0000)]
  0x000000aa2c56e4f0 JavaThread "Timer-4107" [_thread_blocked, id=46884, stack(0x000000aaadef0000,0x000000aaadff0000)]
  0x000000aa2c56b4d0 JavaThread "Timer-4108" [_thread_blocked, id=46888, stack(0x000000aaadff0000,0x000000aaae0f0000)]
  0x000000aa2c56b000 JavaThread "Timer-4109" [_thread_blocked, id=46892, stack(0x000000aaae0f0000,0x000000aaae1f0000)]
  0x000000aa2c56db50 JavaThread "Timer-4110" [_thread_blocked, id=46896, stack(0x000000aaae1f0000,0x000000aaae2f0000)]
  0x000000aa2c56c810 JavaThread "Timer-4111" [_thread_blocked, id=46900, stack(0x000000aaae2f0000,0x000000aaae3f0000)]
  0x000000aa2c56e020 JavaThread "Timer-4112" [_thread_blocked, id=46904, stack(0x000000aaae3f0000,0x000000aaae4f0000)]
  0x000000aa2c56d680 JavaThread "Timer-4113" [_thread_blocked, id=46908, stack(0x000000aaae4f0000,0x000000aaae5f0000)]
  0x000000aa2c56b9a0 JavaThread "Timer-4114" [_thread_blocked, id=46912, stack(0x000000aaae5f0000,0x000000aaae6f0000)]
  0x000000aa2c56cce0 JavaThread "Timer-4115" [_thread_blocked, id=46916, stack(0x000000aaae6f0000,0x000000aaae7f0000)]
  0x000000aa6f8c4f10 JavaThread "Timer-4116" [_thread_blocked, id=46920, stack(0x000000aaae7f0000,0x000000aaae8f0000)]
  0x000000aa6f8c2d60 JavaThread "Timer-4117" [_thread_blocked, id=46924, stack(0x000000aaae8f0000,0x000000aaae9f0000)]
  0x000000aa6f8c3230 JavaThread "Timer-4118" [_thread_blocked, id=46928, stack(0x000000aaae9f0000,0x000000aaaeaf0000)]
  0x000000aa6f8c40a0 JavaThread "Timer-4119" [_thread_blocked, id=46932, stack(0x000000aaaeaf0000,0x000000aaaebf0000)]
  0x000000aa6f8c4570 JavaThread "Timer-4120" [_thread_blocked, id=46936, stack(0x000000aaaebf0000,0x000000aaaecf0000)]
  0x000000aa6f8c3700 JavaThread "Timer-4121" [_thread_blocked, id=46940, stack(0x000000aaaecf0000,0x000000aaaedf0000)]
  0x000000aa2c56e9c0 JavaThread "Timer-4122" [_thread_blocked, id=46944, stack(0x000000aaaedf0000,0x000000aaaeef0000)]
  0x000000aa2c56d1b0 JavaThread "Timer-4123" [_thread_blocked, id=46948, stack(0x000000aaaeef0000,0x000000aaaeff0000)]
  0x000000aa2c56be70 JavaThread "Timer-4124" [_thread_blocked, id=46952, stack(0x000000aaaeff0000,0x000000aaaf0f0000)]
  0x000000aa2c5ab680 JavaThread "Timer-4125" [_thread_blocked, id=46956, stack(0x000000aaaf0f0000,0x000000aaaf1f0000)]
  0x000000aa2c5ac9c0 JavaThread "Timer-4126" [_thread_blocked, id=46960, stack(0x000000aaaf1f0000,0x000000aaaf2f0000)]
  0x000000aa2c5a9e70 JavaThread "Timer-4127" [_thread_blocked, id=46964, stack(0x000000aaaf2f0000,0x000000aaaf3f0000)]
  0x000000aa6fa589c0 JavaThread "Timer-4128" [_thread_blocked, id=46968, stack(0x000000aaaf3f0000,0x000000aaaf4f0000)]
  0x000000aa6fa58020 JavaThread "Timer-4129" [_thread_blocked, id=46972, stack(0x000000aaaf4f0000,0x000000aaaf5f0000)]
  0x000000aa6fa584f0 JavaThread "Timer-4130" [_thread_blocked, id=46976, stack(0x000000aaaf5f0000,0x000000aaaf6f0000)]
  0x000000aa6fa59830 JavaThread "Timer-4131" [_thread_blocked, id=46980, stack(0x000000aaaf6f0000,0x000000aaaf7f0000)]
  0x000000aa65ae7b70 JavaThread "Timer-4132" [_thread_blocked, id=46984, stack(0x000000aaaf7f0000,0x000000aaaf8f0000)]
  0x000000aa65ae54f0 JavaThread "Timer-4133" [_thread_blocked, id=46988, stack(0x000000aaaf8f0000,0x000000aaaf9f0000)]
  0x000000aa65ae41b0 JavaThread "Timer-4134" [_thread_blocked, id=46992, stack(0x000000aaaf9f0000,0x000000aaafaf0000)]
  0x000000aa6f8c4a40 JavaThread "Timer-4135" [_thread_blocked, id=46996, stack(0x000000aaafaf0000,0x000000aaafbf0000)]
  0x000000aa2c5aa340 JavaThread "Timer-4136" [_thread_blocked, id=47000, stack(0x000000aaafbf0000,0x000000aaafcf0000)]
  0x000000aa2c5a99a0 JavaThread "Timer-4137" [_thread_blocked, id=47004, stack(0x000000aaafcf0000,0x000000aaafdf0000)]
  0x000000aa2c5ab1b0 JavaThread "Timer-4138" [_thread_blocked, id=47008, stack(0x000000aaafdf0000,0x000000aaafef0000)]
  0x000000aa2c5a9000 JavaThread "Timer-4139" [_thread_blocked, id=47012, stack(0x000000aaafef0000,0x000000aaafff0000)]
  0x000000aa2c5aa810 JavaThread "Timer-4140" [_thread_blocked, id=47016, stack(0x000000aaafff0000,0x000000aab00f0000)]
  0x000000aa2c5abb50 JavaThread "Timer-4141" [_thread_blocked, id=47020, stack(0x000000aab00f0000,0x000000aab01f0000)]
  0x000000aa2c5ac4f0 JavaThread "Timer-4142" [_thread_blocked, id=47024, stack(0x000000aab01f0000,0x000000aab02f0000)]
  0x000000aa2c5a94d0 JavaThread "Timer-4143" [_thread_blocked, id=47028, stack(0x000000aab02f0000,0x000000aab03f0000)]
